captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),13,Wasit,wasit,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),14,Haye,haye,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),15,Singapura,singapura,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),16,Bapenda,bapenda,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),17,Piala Asia,piala asia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),18,JUNIORMARK ONCE SUNNYMOON,juniormark once sunnymoon,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),19,Pelatih,pelatih,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),20,Klok,klok,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),21,Oman,oman,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),22,Cahya,cahya,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),23,WE STAND WITH JENNIE,we stand with jennie,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),24,Mitch,mitch,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),25,DBTE RULES EP7,dbte rules ep7,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),26,Erick,erick,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),27,seungcheol,seungcheol,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),28,Happy 10th,happy 10th,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),29,Singapore,singapore,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),30,Liga 1,liga 1,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),31,Beckham,beckham,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),32,Baker,baker,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),33,Piala AFF,piala aff,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),34,#BLACKPINK10thAnniversary,blackpink10thanniversary,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),35,#HappyBimday,happybimday,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),36,#Bimajinasi,bimajinasi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),37,#íì´ê°ìì§ì¤ì¤ì¥ìì¼,íì´ê°ìì§ì¤ì¤ì¥ìì¼,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),38,#27MelodieswithXIAOJUN,27melodieswithxiaojun,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),39,#èä¿0808çæ¥å¿«ä¹,èä¿0808çæ¥å¿«ä¹,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),40,#10ì£¼ë_ë¸ëíí¬_í¬ìë²,10ì£¼ë _ë¸ëíí¬_í¬ìë²,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),41,#GawinCaskey,gawincaskey,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),42,#JuniorMarkConcertD1,juniormarkconcertd1,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),43,#ìì¤ì¿±ì¤,ìì¤ì¿±ì¤,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),44,#à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹EP8,à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹ep8,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),45,#à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸EP7,à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸ep7,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 20:28:02 GMT+0000 (Coordinated Universal Time),46,#SEVENTEEN,seventeen,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),1,#Growing29WithGawin,growing29withgawin,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),2,#Its_BOSS_SCOUPS_Day,its_boss_scoups_day,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),3,#ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),4,#WUnovelina,wunovelina,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),5,Timnas,timnas,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),6,#DMDinUSAxTMKTTP,dmdinusaxtmkttp,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),7,PSSI,pssi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),8,ASEAN,asean,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),9,Wasit,wasit,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),10,Ridho,ridho,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),11,Jisoo,jisoo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),12,Maluku,maluku,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),13,Herdman,herdman,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),14,Haye,haye,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),15,Singapura,singapura,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),16,Bapenda,bapenda,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),17,Piala Asia,piala asia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),18,Klok,klok,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),19,JUNIORMARK ONCE SUNNYMOON,juniormark once sunnymoon,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),20,Pelatih,pelatih,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),21,Oman,oman,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),22,Cahya,cahya,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),23,HAPPY BIRTHDAY XIAOJUN,happy birthday xiaojun,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),24,WE STAND WITH JENNIE,we stand with jennie,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),25,cheol,cheol,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),26,Mitch,mitch,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),27,Ragnar,ragnar,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),28,DBTE RULES EP7,dbte rules ep7,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),29,Erick,erick,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),30,Happy 10th,happy 10th,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),31,Singapore,singapore,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),32,LINGORM ILF EP8,lingorm ilf ep8,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),33,jeno,jeno,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),34,Ivar,ivar,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),35,Liga 1,liga 1,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),36,Beckham,beckham,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),37,Eliano,eliano,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),38,jaemin,jaemin,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),39,Baker,baker,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),40,TRAILER MR FANBOY,trailer mr fanboy,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),41,Garuda,garuda,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),42,Lisa,lisa,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),43,#BLACKPINK10thAnniversary,blackpink10thanniversary,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),44,#HappyBimday,happybimday,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),45,#íì´ê°ìì§ì¤ì¤ì¥ìì¼,íì´ê°ìì§ì¤ì¤ì¥ìì¼,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),46,#27MelodieswithXIAOJUN,27melodieswithxiaojun,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),47,#èä¿0808çæ¥å¿«ä¹,èä¿0808çæ¥å¿«ä¹,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),48,#Bimajinasi,bimajinasi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),49,#10ì£¼ë_ë¸ëíí¬_í¬ìë²,10ì£¼ë _ë¸ëíí¬_í¬ìë²,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 19:36:08 GMT+0000 (Coordinated Universal Time),50,#JuniorMarkConcertD1,juniormarkconcertd1,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),1,#Growing29WithGawin,growing29withgawin,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),2,#Its_BOSS_SCOUPS_Day,its_boss_scoups_day,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),3,#ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,ë_ì¸ì ë_ì¹ì² ì´í¸_ìì¼ì¶íí´,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),4,#WUnovelina,wunovelina,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),5,Timnas,timnas,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),6,#BLACKPINK10thAnniversary,blackpink10thanniversary,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),7,ASEAN,asean,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),8,Wasit,wasit,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),9,Ridho,ridho,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),10,Jisoo,jisoo,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),11,PSSI,pssi,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),12,Singapura,singapura,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),13,Haye,haye,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),14,Herdman,herdman,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),15,Piala Asia,piala asia,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),16,Maluku,maluku,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),17,JUNIORMARK ONCE SUNNYMOON,juniormark once sunnymoon,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),18,Klok,klok,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),19,Pelatih,pelatih,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),20,Cahya,cahya,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),21,Singapore,singapore,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),22,HAPPY BIRTHDAY XIAOJUN,happy birthday xiaojun,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),23,Oman,oman,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),24,cheol,cheol,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),25,WE STAND WITH JENNIE,we stand with jennie,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),26,Ragnar,ragnar,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),27,Erick,erick,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),28,Mitch,mitch,,,,,,
2026-08-08T10:38:48.433105+00:00,20260808-103848,https://trends24.in/indonesia/,Fri Aug 07 2026 18:43:02 GMT+0000 (Coordinated Universal Time),29,Happy 10th,happy 10th,,,,,,
