captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),5,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),6,#GMMTVLiveHouse,gmmtvlivehouse,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),7,Gunil,gunil,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),8,#TerikatJanjiEp130,terikatjanjiep130,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),9,#ZeeNuNewVlogInKrabi,zeenunewvloginkrabi,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),10,BE MY PLAYER TWO EP5,be my player two ep5,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),11,ORM SWU LEGACY FASHION,orm swu legacy fashion,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),12,ON AIR WITH DJ JAEMIN,on air with dj jaemin,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),13,Malam Jumat,malam jumat,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),14,mingyu,mingyu,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),15,JUNIORMARKMO STAY AWAKE,juniormarkmo stay awake,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),16,Xdinary Heroes,xdinary heroes,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),17,Dior,dior,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),18,Affan,affan,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),19,Justin Bieber,justin bieber,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),20,jype,jype,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),21,Fahira,fahira,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),22,Dompet,dompet,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),23,LENAMIU X LEGACY,lenamiu x legacy,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),24,Xdiz,xdiz,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),25,DAY6,day6,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),26,Evan,evan,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),27,Enzo,enzo,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),28,Pancasila,pancasila,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),29,chris brown,chris brown,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),30,Positif,positif,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),31,#STAYAWAKEEP4,stayawakeep4,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),32,#StickWithHue,stickwithhue,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),33,#EmasSeribuanGoPay,emasseribuangopay,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),34,#à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹EP5,à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹ep5,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),35,#gehennart,gehennart,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),36,#ããã­ã897,ããã­ã897,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),37,#ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),38,#OrmXLegacyOfThaiTextiles,ormxlegacyofthaitextiles,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),39,#PajamaDriveJKT48,pajamadrivejkt48,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),40,#teammoth,teammoth,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),41,#WilliamEst,williamest,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),42,#teamdean,teamdean,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),43,#phuwintang,phuwintang,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),44,#ChasingDreamsAt14,chasingdreamsat14,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),45,#StrayKids46thwin,straykids46thwin,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),46,#LegacyFashionXLenaMiu,legacyfashionxlenamiu,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),47,#DittipidNarkoba,dittipidnarkoba,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),48,#LawanNarkoba,lawannarkoba,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),49,#BareskrimPolri,bareskrimpolri,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:18 GMT+0000 (Coordinated Universal Time),50,#VoteforNAJAEMIN,votefornajaemin,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),1,GoPay Investasi Emas,gopay investasi emas,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),2,#BlackCardPHUWINmv,blackcardphuwinmv,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),3,DEWTEE LIVE HOUSE,dewtee live house,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),4,PHUWIN BLACK CARD MV,phuwin black card mv,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),5,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),6,#GMMTVLiveHouse,gmmtvlivehouse,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),7,Gunil,gunil,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),8,#ZeeNuNewVlogInKrabi,zeenunewvloginkrabi,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),9,#TerikatJanjiEp130,terikatjanjiep130,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),10,BE MY PLAYER TWO EP5,be my player two ep5,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),11,ORM SWU LEGACY FASHION,orm swu legacy fashion,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),12,ON AIR WITH DJ JAEMIN,on air with dj jaemin,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),13,Malam Jumat,malam jumat,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),14,JUNIORMARKMO STAY AWAKE,juniormarkmo stay awake,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),15,mingyu,mingyu,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),16,Xdinary Heroes,xdinary heroes,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),17,Affan,affan,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),18,Dior,dior,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),19,Justin Bieber,justin bieber,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),20,jype,jype,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),21,Fahira,fahira,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),22,Dompet,dompet,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),23,LENAMIU X LEGACY,lenamiu x legacy,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),24,Xdiz,xdiz,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),25,DAY6,day6,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),26,Evan,evan,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),27,Enzo,enzo,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),28,Pancasila,pancasila,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),29,chris brown,chris brown,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),30,Positif,positif,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),31,#StickWithHue,stickwithhue,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),32,#STAYAWAKEEP4,stayawakeep4,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),33,#EmasSeribuanGoPay,emasseribuangopay,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),34,#à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹EP5,à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹ep5,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),35,#gehennart,gehennart,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),36,#ããã­ã897,ããã­ã897,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),37,#ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),38,#OrmXLegacyOfThaiTextiles,ormxlegacyofthaitextiles,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),39,#PajamaDriveJKT48,pajamadrivejkt48,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),40,#teammoth,teammoth,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),41,#WilliamEst,williamest,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),42,#teamdean,teamdean,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),43,#phuwintang,phuwintang,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),44,#ChasingDreamsAt14,chasingdreamsat14,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),45,#StrayKids46thwin,straykids46thwin,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),46,#LegacyFashionXLenaMiu,legacyfashionxlenamiu,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),47,#DittipidNarkoba,dittipidnarkoba,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),48,#LawanNarkoba,lawannarkoba,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),49,#BareskrimPolri,bareskrimpolri,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 14:48:13 GMT+0000 (Coordinated Universal Time),50,#VoteforNAJAEMIN,votefornajaemin,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),1,GoPay Investasi Emas,gopay investasi emas,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),2,#BlackCardPHUWINmv,blackcardphuwinmv,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),3,PHUWIN BLACK CARD MV,phuwin black card mv,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),4,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),5,#TerikatJanjiEp130,terikatjanjiep130,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),6,#EmasSeribuanGoPay,emasseribuangopay,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),7,Gunil,gunil,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),8,#STAYAWAKEEP4,stayawakeep4,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),9,ORM SWU LEGACY FASHION,orm swu legacy fashion,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),10,ON AIR WITH DJ JAEMIN,on air with dj jaemin,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),11,Xdinary Heroes,xdinary heroes,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),12,mingyu,mingyu,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),13,Justin Bieber,justin bieber,,,,,,
2026-08-14T02:11:11.412581+00:00,20260814-021111,https://trends24.in/indonesia/,Thu Aug 13 2026 13:57:06 GMT+0000 (Coordinated Universal Time),14,Fast Trade,fast trade,,,,,,
