captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),44,#WilliamEst,williamest,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),45,#EmasSeribuanGoPay,emasseribuangopay,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),46,#teammoth,teammoth,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),47,#ChasingDreamsAt14,chasingdreamsat14,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:39 GMT+0000 (Coordinated Universal Time),48,#teamdean,teamdean,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),1,DEWTEE LIVE HOUSE,dewtee live house,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),2,#GMMTVLiveHouse,gmmtvlivehouse,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),3,GoPay Investasi Emas,gopay investasi emas,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),4,#StickWithHue,stickwithhue,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),5,#íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),6,#KuCoin,kucoin,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),7,Trade $ANTFUN,trade $antfun,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),8,COUNTLESS LOVE WITH HUENINGKAI,countless love with hueningkai,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),9,BUNKER,bunker,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),10,#æ°¸é ã«è¼ãå¤©ä½¿ãã¥ãã³ã«ã¤,æ°¸é ã«è¼ãå¤©ä½¿ãã¥ãã³ã«ã¤,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),11,Gunil,gunil,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),12,YOU MANIAC TRAILER,you maniac trailer,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),13,Malam Jumat,malam jumat,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),14,PHUWIN BLACK CARD MV,phuwin black card mv,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),15,Assemble Teaser D3,assemble teaser d3,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),16,GEMINI CONCERT IN LIVEHOUSE,gemini concert in livehouse,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),17,Klaim Voucher 100%,klaim voucher 100%,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),18,BE MY PLAYER TWO EP5,be my player two ep5,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),19,Enzo,enzo,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),20,Lego,lego,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),21,mingyu,mingyu,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),22,ORM SWU LEGACY FASHION,orm swu legacy fashion,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),23,jype,jype,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),24,Dior,dior,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),25,Xdiz,xdiz,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),26,Fahira,fahira,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),27,Prank,prank,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),28,Affan,affan,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),29,chris brown,chris brown,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),30,#RORA18EraBegins,rora18erabegins,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),31,#ë¡ë¼ì_ëª©ìë¦¬ë¡_ë¬¼ë _ë,ë¡ë¼ì_ëª©ìë¦¬ë¡_ë¬¼ë _ë,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),32,#BlackCardPHUWINmv,blackcardphuwinmv,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),33,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),34,#NCT127_Assemble3,nct127_assemble3,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),35,#ZeeNuNewVlogInKrabi,zeenunewvloginkrabi,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),36,#viralá á,viralá á,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),37,#XDINARYHEROESIS6,xdinaryheroesis6,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),38,#à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹EP5,à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹ep5,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),39,#TerikatJanjiEp130,terikatjanjiep130,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),40,#STAYAWAKEEP4,stayawakeep4,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),41,#OrmXLegacyOfThaiTextiles,ormxlegacyofthaitextiles,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),42,#williamjkp,williamjkp,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),43,#gehennart,gehennart,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),44,#WilliamEst,williamest,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),45,#EmasSeribuanGoPay,emasseribuangopay,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),46,#teammoth,teammoth,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),47,#ChasingDreamsAt14,chasingdreamsat14,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 18:12:25 GMT+0000 (Coordinated Universal Time),48,#teamdean,teamdean,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),1,DEWTEE LIVE HOUSE,dewtee live house,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),2,#GMMTVLiveHouse,gmmtvlivehouse,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),3,GoPay Investasi Emas,gopay investasi emas,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),4,#íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),5,#StickWithHue,stickwithhue,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),6,COUNTLESS LOVE WITH HUENINGKAI,countless love with hueningkai,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),7,#æ°¸é ã«è¼ãå¤©ä½¿ãã¥ãã³ã«ã¤,æ°¸é ã«è¼ãå¤©ä½¿ãã¥ãã³ã«ã¤,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),8,#RORA18EraBegins,rora18erabegins,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),9,Trade $ANTFUN,trade $antfun,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),10,Gunil,gunil,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),11,YOU MANIAC TRAILER,you maniac trailer,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),12,PHUWIN BLACK CARD MV,phuwin black card mv,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),13,Assemble Teaser D3,assemble teaser d3,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),14,GEMINI CONCERT IN LIVEHOUSE,gemini concert in livehouse,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),15,Malam Jumat,malam jumat,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),16,BE MY PLAYER TWO EP5,be my player two ep5,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),17,Lego,lego,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),18,mingyu,mingyu,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),19,jype,jype,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),20,ORM SWU LEGACY FASHION,orm swu legacy fashion,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),21,Enzo,enzo,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),22,Dior,dior,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),23,Xdiz,xdiz,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),24,Fahira,fahira,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),25,Affan,affan,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),26,Dompet,dompet,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),27,chris brown,chris brown,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),28,#ë¡ë¼ì_ëª©ìë¦¬ë¡_ë¬¼ë _ë,ë¡ë¼ì_ëª©ìë¦¬ë¡_ë¬¼ë _ë,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),29,#KuCoin,kucoin,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),30,#BlackCardPHUWINmv,blackcardphuwinmv,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),31,#YouManiacSeries,youmaniacseries,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),32,#ZeeNuNewVlogInKrabi,zeenunewvloginkrabi,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),33,#NCT127_Assemble3,nct127_assemble3,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),34,#TerikatJanjiEp130,terikatjanjiep130,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),35,#à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹EP5,à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹ep5,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),36,#STAYAWAKEEP4,stayawakeep4,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),37,#XDINARYHEROESIS6,xdinaryheroesis6,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),38,#williamjkp,williamjkp,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),39,#OrmXLegacyOfThaiTextiles,ormxlegacyofthaitextiles,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),40,#gehennart,gehennart,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),41,#teammoth,teammoth,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),42,#WilliamEst,williamest,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),43,#EmasSeribuanGoPay,emasseribuangopay,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),44,#ããã­ã897,ããã­ã897,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),45,#ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),46,#ChasingDreamsAt14,chasingdreamsat14,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),47,#teamdean,teamdean,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),48,#filmracha,filmracha,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),49,#NALURIRERONCE,nalurireronce,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 17:21:33 GMT+0000 (Coordinated Universal Time),50,#MAIRA15TORY,maira15tory,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 16:30:34 GMT+0000 (Coordinated Universal Time),1,GoPay Investasi Emas,gopay investasi emas,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 16:30:34 GMT+0000 (Coordinated Universal Time),2,DEWTEE LIVE HOUSE,dewtee live house,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 16:30:34 GMT+0000 (Coordinated Universal Time),3,#GMMTVLiveHouse,gmmtvlivehouse,,,,,,
2026-08-14T04:31:24.749832+00:00,20260814-043124,https://trends24.in/indonesia/,Thu Aug 13 2026 16:30:34 GMT+0000 (Coordinated Universal Time),4,#íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,íì¬ë¦ìë¤ì íì ë¬¼ì¸ëì¹´ì´,,,,,,
