captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),26,Mingi,mingi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),27,JAKARTA - THE REDLINE,jakarta - the redline,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),28,Namjoon,namjoon,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),29,Madu,madu,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),30,jisung,jisung,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),31,#à¸à¸§à¸à¸ªà¸£à¸§à¸MagicLover,à¸à¸§à¸à¸ªà¸£à¸§à¸magiclover,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),32,#JTOhm,jtohm,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),33,#megalive99,megalive99,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),34,#ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),35,#MagicLoverSeries,magicloverseries,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),36,#à¹à¸à¹à¸à¸à¹à¹à¸²à¸à¸´à¸,à¹à¸à¹à¸à¸à¹à¹à¸²à¸à¸´à¸,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),37,#LeeLeo,leeleo,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),38,#à¸à¹à¸­à¸¡à¸à¸¥à¸¸à¹à¸à¸£à¸±à¸Series,à¸à¹à¸­à¸¡à¸à¸¥à¸¸à¹à¸à¸£à¸±à¸series,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),39,#thomaskong,thomaskong,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),40,#KengNamping,kengnamping,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),41,#à¹à¸à¸¡à¸±à¸ªà¸à¹à¸­à¸,à¹à¸à¸¡à¸±à¸ªà¸à¹à¸­à¸,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),42,#æåã¨ç´¡ãå¤ã®ãã£ã«ã,æå ã¨ç´¡ãå¤ã®ãã£ã«ã,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),43,#Asahi25thKickOff,asahi25thkickoff,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),44,#ìì¬í_25ë²ì§¸ì¬ë¦,ìì¬í_25ë²ì§¸ì¬ë¦,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),45,#IWillAlwaysSaveYou,iwillalwayssaveyou,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),46,#KawanPajak,kawanpajak,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),47,#10Yearswith_JENO,10yearswith_jeno,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 07:18:59 GMT+0000 (Coordinated Universal Time),48,#ì°ë¦¬ì ë¸_10ì£¼ë_ì¶íí©ëë¤,ì°ë¦¬ì ë ¸_10ì£¼ë _ì¶íí©ëë¤,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),1,#JUMAVVA,jumavva,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),2,#PondPhuwinConcertLIVE,pondphuwinconcertlive,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),3,PONDPHUWIN SET TO LAUNCH,pondphuwin set to launch,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),4,#PPPKBisaPNS,pppkbisapns,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),5,#à¸à¸§à¸à¸ªà¸£à¸§à¸MagicLover,à¸à¸§à¸à¸ªà¸£à¸§à¸magiclover,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),6,#æåã¨ç´¡ãå¤ã®ãã£ã«ã,æå ã¨ç´¡ãå¤ã®ãã£ã«ã,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),7,Magic Lover Worship,magic lover worship,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),8,3CE EST LIVE,3ce est live,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),9,Kalimantan,kalimantan,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),10,CRACK THE CASE WITH DEWTEE,crack the case with dewtee,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),11,Kesejahteraan Guru Indonesia,kesejahteraan guru indonesia,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),12,PERTHSANTA UNVEILING XPENG,perthsanta unveiling xpeng,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),13,DONT TOUCH DONT KISS,dont touch dont kiss,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),14,baby udon,baby udon,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),15,Trade $PIPEDOG,trade $pipedog,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),16,Fatimah,fatimah,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),17,cepat sigap hadir,cepat sigap hadir,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),18,Rakyat Butuh Damai,rakyat butuh damai,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),19,HARIT GOLDEN CHAPTER 27,harit golden chapter 27,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),20,Baleba,baleba,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),21,Hyundai,hyundai,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),22,Jarum,jarum,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),23,BEM UI,bem ui,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),24,100 ANSEM,100 ansem,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),25,EXO PLANET,exo planet,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),26,Unhan,unhan,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),27,Kamis,kamis,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),28,Siang,siang,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),29,Hong Mingi,hong mingi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),30,The Grim Lover Q26,the grim lover q26,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),31,Vernon,vernon,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),32,DO YOU MISS JAY,do you miss jay,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),33,Who in SEVENTEEN,who in seventeen,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),34,Konsa,konsa,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),35,Dari Allah,dari allah,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),36,Aisyah,aisyah,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),37,NCT DREAM,nct dream,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),38,Gunil,gunil,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),39,STAY WITH RENJUN,stay with renjun,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),40,BEM UGM,bem ugm,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),41,Who in STRAYKIDS,who in straykids,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),42,Jalur,jalur,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),43,Haikyuu,haikyuu,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),44,TTP LIFESTYLE AT SIAM,ttp lifestyle at siam,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),45,Dreamies,dreamies,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),46,BLOODY PARADISE MV TEASER 2,bloody paradise mv teaser 2,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),47,ford foundation,ford foundation,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),48,$ANSEM,$ansem,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),49,Qixi,qixi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 06:27:56 GMT+0000 (Coordinated Universal Time),50,HAPPY LEO DAY,happy leo day,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),1,#JUMAVVA,jumavva,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),2,Kesejahteraan Guru Indonesia,kesejahteraan guru indonesia,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),3,#PPPKBisaPNS,pppkbisapns,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),4,#à¸à¸§à¸à¸ªà¸£à¸§à¸MagicLover,à¸à¸§à¸à¸ªà¸£à¸§à¸magiclover,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),5,Magic Lover Worship,magic lover worship,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),6,#WishJASPERmv,wishjaspermv,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),7,#æåã¨ç´¡ãå¤ã®ãã£ã«ã,æå ã¨ç´¡ãå¤ã®ãã£ã«ã,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),8,Kalimantan,kalimantan,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),9,rakyat butuh damai,rakyat butuh damai,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),10,CRACK THE CASE WITH DEWTEE,crack the case with dewtee,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),11,PONDPHUWIN SET TO LAUNCH,pondphuwin set to launch,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),12,tolak provokasi,tolak provokasi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),13,DONT TOUCH DONT KISS,dont touch dont kiss,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),14,PERTHSANTA UNVEILING XPENG,perthsanta unveiling xpeng,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),15,baby udon,baby udon,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),16,3CE EST LIVE,3ce est live,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),17,Fatimah,fatimah,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),18,Trade $PIPEDOG,trade $pipedog,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),19,cepat sigap hadir,cepat sigap hadir,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),20,Hyundai,hyundai,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),21,Baleba,baleba,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),22,HARIT GOLDEN CHAPTER 27,harit golden chapter 27,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),23,Kamis,kamis,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),24,BEM UI,bem ui,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),25,EXO PLANET,exo planet,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),26,100 ANSEM,100 ansem,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),27,Jarum,jarum,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),28,Hong Mingi,hong mingi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),29,NCT DREAM,nct dream,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),30,The Grim Lover Q26,the grim lover q26,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),31,DO YOU MISS JAY,do you miss jay,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),32,Unhan,unhan,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),33,HAPPY LEO DAY,happy leo day,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),34,renjun,renjun,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),35,Vernon,vernon,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),36,Konsa,konsa,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),37,Gunil,gunil,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),38,Who in SEVENTEEN,who in seventeen,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),39,$ANSEM,$ansem,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),40,BEM UGM,bem ugm,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),41,Dari Allah,dari allah,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),42,Dreamies,dreamies,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),43,Jalur,jalur,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),44,Who in STRAYKIDS,who in straykids,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),45,Haikyuu,haikyuu,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),46,TTP LIFESTYLE AT SIAM,ttp lifestyle at siam,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),47,Siang,siang,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),48,BLOODY PARADISE MV TEASER 2,bloody paradise mv teaser 2,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),49,NEO CITY,neo city,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 05:36:05 GMT+0000 (Coordinated Universal Time),50,Ford Foundation,ford foundation,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 04:44:05 GMT+0000 (Coordinated Universal Time),1,Kesejahteraan Guru Indonesia,kesejahteraan guru indonesia,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 04:44:05 GMT+0000 (Coordinated Universal Time),2,#à¸à¸§à¸à¸ªà¸£à¸§à¸MagicLover,à¸à¸§à¸à¸ªà¸£à¸§à¸magiclover,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 04:44:05 GMT+0000 (Coordinated Universal Time),3,#PPPKBisaPNS,pppkbisapns,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 04:44:05 GMT+0000 (Coordinated Universal Time),4,Magic Lover Worship,magic lover worship,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 04:44:05 GMT+0000 (Coordinated Universal Time),5,#WishJASPERmv,wishjaspermv,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 04:44:05 GMT+0000 (Coordinated Universal Time),6,#æåã¨ç´¡ãå¤ã®ãã£ã«ã,æå ã¨ç´¡ãå¤ã®ãã£ã«ã,,,,,,
